year,geo,Backward (Cross-border),Backward (Mode 3),Forward (Cross-border),Forward (Mode 3)
2000,AGO,13.7823434322346,2.38021515534773,1.87453000932572,0.0876364320678641
2000,ARE,4.30551222941086,2.47283671171313,3.99064540139212,2.49378410057034
2000,ARG,2.70325435050065,4.91712652866869,4.99988622470036,3.73635782703512
2000,AUS,5.48365618295863,8.29531175677067,8.04137382392634,4.43957642931693
2000,AUT,11.4833967387421,5.42543379653693,9.68981863058065,2.82950103386598
2000,BEL,18.7548900424671,8.0467057980657,11.8170310819317,2.14445221736496
2000,BGD,4.40767071266924,2.62157968901075,3.72278603249923,0.0820398126842842
2000,BGR,13.2936104102217,3.17983613694414,10.3170311542087,0.166777724319634
2000,BLR,17.0059370037885,2.24126978630281,5.02222935940178,0.0939700541374612
2000,BRA,4.76243303095377,3.33497778296611,8.59638609358709,2.43041471420053
2000,BRN,5.41936921605048,2.61261349818683,1.65673682796472,1.23980966900503
2000,CAN,11.7405064371827,9.05508909731791,3.90560380460534,2.87660209063229
2000,CHE,11.9277073400716,19.0554323884807,11.9391907680889,17.1570396366976
2000,CHL,7.40585415045763,4.73801315144375,7.73382886203785,0.853153622779398
2000,CHN,7.30249563201938,1.58528381598156,5.73728455245915,0.368556379325238
2000,CIV,7.8643482789197,6.67735990899281,5.93813652590946,0.171604169382079
2000,CMR,6.84941802941429,5.99688541015279,8.06174836644973,0.29928739570354
2000,COD,1.95501713434608,3.71837772358874,15.7707897716363,0.510260609585735
2000,COL,5.67250100864477,3.00209899649048,4.44001816017731,0.970573413754061
2000,CRI,12.1169661315673,5.24222567932837,3.92448385302109,0.592860143848096
2000,CYP,17.2123880943155,3.60422941873333,12.2678303449666,6.79129638070116
2000,CZE,14.2243464937928,8.12341438852304,9.74117878463131,0.479607827777126
2000,DEU,9.40429845911461,3.1938400890331,10.0558269671601,6.00905433865623
2000,DNK,17.1736909679515,6.27707082851961,10.0767080630445,7.48337600779493
2000,EGY,5.10805103131801,3.94321101246408,13.5023709370816,0.673880108818412
2000,ESP,10.6385850679754,4.24299483850834,8.08750864056973,3.67013456049855
2000,EST,18.3579408173144,9.07135166739131,16.3855861700889,1.00977628828914
2000,FIN,12.6593684379879,4.42525934021144,7.97072721925949,5.19635059860151
2000,FRA,9.44654941803778,6.71379284495122,9.66964385114425,6.63661105328259
2000,GBR,7.44399348828543,12.5937372033065,12.80791548074,13.5897660392187
2000,GRC,9.55463415305298,3.91552743070933,10.3484996538619,0.225883521877426
2000,HKG,17.5358567036836,18.8920745157071,12.5438248045089,6.95839683328452
2000,HRV,10.259541776519,3.00735106294217,6.35958718740114,0.402109082371185
2000,HUN,21.0367542767792,5.4616045654693,5.35367679284887,0.263351143140639
2000,IDN,8.56064365147414,4.54445379218493,5.79390926141013,0.252188751652312
2000,IND,4.66940232190461,1.15253508858988,7.09213863294957,0.454711290682183
2000,IRL,25.3699764255323,15.4782506085712,6.67841529559706,2.65486004603822
2000,ISL,11.8541058484153,1.47670789540755,8.59214395427015,3.96790553091862
2000,ISR,11.2241563939326,3.9456189261203,8.77536530145235,1.37340404277015
2000,ITA,8.72888482679187,3.98353185123192,9.02634553595915,1.79956078305644
2000,JOR,15.7547581246125,6.80234341972033,5.75248493958717,0.690275585234595
2000,JPN,2.84769647414505,0.937131089550015,10.0137838098071,10.4663111344659
2000,KAZ,12.2333591055181,4.39086592382161,9.89630009519305,0.125843465872268
2000,KHM,11.9019348237575,3.75764249547884,3.37391833979591,0.131024669476133
2000,KOR,11.7559127250635,1.78435883435023,6.03225485082476,2.58591300975486
2000,LAO,6.41798852792912,8.83974070408252,7.42504567159313,0.305717722509618
2000,LTU,11.1828547318024,6.7966039553969,11.7302724974876,0.725680323053706
2000,LUX,46.8397060736489,10.2437932965226,9.41024899338053,4.07201227866457
2000,LVA,10.7672854528432,7.55934434902018,15.4359241491365,0.168686286222691
2000,MAR,9.63178024931233,3.50094276588752,5.7753136691442,0.613680030953966
2000,MEX,9.2570799197741,3.38054189777125,3.34238587360796,0.656195016335574
2000,MLT,20.6941576428816,3.95604597677502,7.73375016791306,1.19996506088909
2000,MMR,6.6793899567617,1.60400414343308,4.05040957730319,0.152715815747009
2000,MYS,19.9274524926365,3.83251637332977,5.92932748866558,0.611387397379907
2000,NGA,3.30947809743631,1.2247647325101,5.71242927125441,0.0766013157309822
2000,NLD,14.0954912820832,5.5910664821206,11.4358842430009,17.4712342109832
2000,NOR,8.66827015952991,5.4299416319288,8.68395505862768,4.35314731261467
2000,NZL,8.56195663425631,11.5351213784861,5.43644975659741,1.65670999769072
2000,PAK,2.45712753861352,2.43704340054293,5.07863302072585,0.418443277877152
2000,PER,3.5327110215228,3.68223826988209,3.38524023051792,0.406229148471034
2000,PHL,8.11085676448733,6.76273935372204,6.09251961327685,0.304896015854685
2000,POL,10.987690465983,5.97202676198378,12.1463497256343,0.208155293522666
2000,PRT,11.6202909800097,5.50626197999251,7.17752391447887,2.3226005769053
2000,ROU,8.50134033844842,6.7592120071012,13.3986256158132,0.028524745803812
2000,RUS,5.07982263669518,1.75078715068683,13.4059459354425,0.398411436290126
2000,SAU,3.8480030183927,1.22973805431409,3.64278996178614,1.47054929560517
2000,SEN,12.7064730346534,4.50115788436368,6.14181423340187,0.0888628322233527
2000,SGP,21.6687786484858,11.4408111708426,9.62523127264299,2.17430731449114
2000,STP,18.1511706405952,23.0658260450823,8.08856242417748,3.63494249389051
2000,SVK,16.5160913558497,4.55766085277616,10.5073645032435,0.379276063753917
2000,SVN,15.0065482598006,2.45335443333273,6.53911503310828,0.928523512444441
2000,SWE,12.8731894256427,7.42860069980695,9.52427524583571,3.10055438847665
2000,THA,16.5324312634999,4.36369368697207,5.11194576495877,0.221180914315865
2000,TUN,11.8991764150241,4.19657663379845,4.87519677747121,0.660736564593894
2000,TUR,5.42237500924045,4.62984098164965,10.3490322344167,0.629544372083336
2000,TWN,15.0480297382358,5.0946464240358,6.5486924286267,1.50539645083193
2000,UKR,9.89355987039712,3.1520012320237,8.81324901235904,0.23639178619944
2000,USA,3.29993445803131,3.63099272480527,12.2260376249831,14.3275734605677
2000,VNM,12.3775792305503,2.26823521966854,3.3519767771755,0.0838798628226745
2000,ZAF,6.97947315313858,6.47166345337083,11.4807368481622,2.37673058708303
2000,ROW,6.2013256079309,3.66436285652934,4.72221771367035,1.8521819516376
2000,EU27,6.11477492928878,3.67637430343775,7.70403285453901,5.21997154074512
2023,AGO,2.56989203278245,0.80889707056563,2.11314020666015,0.43297390328017
2023,ARE,13.6300191634571,3.98877400343222,5.13123290366204,2.04129476020611
2023,ARG,4.04675120907107,5.94234077875766,7.52167840141601,2.97756193393232
2023,AUS,4.39354782622415,8.52516607754066,9.85224592185986,4.92034001643687
2023,AUT,16.3282005066222,8.49602690880566,12.8596114699206,9.50249577291798
2023,BEL,22.0923284735179,9.85894902455789,17.2826648873477,4.49152143060843
2023,BGD,4.30971516198539,1.78798963382296,4.56567252865422,0.437266811165781
2023,BGR,14.4004323522507,11.6236332135301,10.5915577580579,0.914338135530208
2023,BLR,15.304542342416,2.35181585114703,5.69197631552667,0.358574307536701
2023,BRA,5.74922651132103,4.23259204140599,8.65761492406551,2.65244954469775
2023,BRN,7.41112580663808,1.73252401997888,2.25496451644663,1.86957706376975
2023,CAN,11.0958675442888,10.7771649188792,7.87341748756873,11.2941449678148
2023,CHE,16.4540073468624,24.9576978921117,13.3284442252095,17.7039408969998
2023,CHL,7.53148681778364,4.87487584412417,7.64940230345708,1.42546343437279
2023,CHN,5.96137860972203,2.13034885578284,8.23922656238918,2.11612538926054
2023,CIV,7.4375059994704,4.21723723817495,6.89712803225216,0.479603944889031
2023,CMR,3.98832783339616,6.35751981386323,12.8557813989206,0.778992183658612
2023,COD,8.44225766133602,1.38544077129145,7.82815569874465,0.111480479303432
2023,COL,6.40589661670836,4.14184637040667,7.88347275221117,1.79044504781894
2023,CRI,9.49899297378761,15.2884847700627,8.80346598537365,0.827170683447351
2023,CYP,39.9491563379578,15.0427876642543,13.0644015772029,8.87475689422898
2023,CZE,18.5297676817634,9.54963606086941,10.3342990171932,1.00354229282418
2023,DEU,13.1838926646314,6.83622582637033,14.1476871898126,12.4215399835921
2023,DNK,22.3183394435548,8.13997679920763,12.4864817179136,13.1051434779032
2023,EGY,4.33355283481333,5.23454495024575,13.2987627858761,0.88605092339889
2023,ESP,11.1093329193049,8.67357201270583,13.0753425860152,7.19738272729379
2023,EST,20.9789129935633,12.735638756985,14.3849759834345,6.02513042619396
2023,FIN,18.0307559026566,9.13830264296701,13.404767577271,12.5420192909902
2023,FRA,13.2351256918283,7.24410212951583,15.0895794711432,20.7331715541497
2023,GBR,10.4551366344839,18.4151065362711,19.684167071139,17.4049120388865
2023,GRC,20.6566623534335,5.94863608330128,11.2953560185777,1.90154597915801
2023,HKG,12.6387070260783,44.3005718563462,15.9533209863301,20.9231694518286
2023,HRV,11.8709965103501,13.8319245588533,8.58869352693563,1.12692030211014
2023,HUN,22.0122701479002,8.75160071037468,9.23637354813817,1.43878097177004
2023,IDN,5.3801561800848,3.46764332770222,7.97228003899263,0.550919965079408
2023,IND,8.20526718743398,4.19971129918086,12.1634403432905,1.0358256277575
2023,IRL,35.2813889640559,16.5595229643024,9.82345355464763,4.68980994750223
2023,ISL,14.6639953459848,5.0981021430711,11.9827602697182,7.57595429757652
2023,ISR,10.2785363658362,8.28995770777362,16.6613008778619,3.1658916982304
2023,ITA,11.079386998149,7.66470534677825,11.590779556485,5.2732771292252
2023,JOR,13.196284815774,5.29116241361706,5.59729897389886,0.988001021537554
2023,JPN,7.65459036679923,3.28319742383971,13.5018275337166,11.9109006003013
2023,KAZ,5.44383446383634,5.53834379563416,13.2913605583395,0.931229650507838
2023,KHM,13.3341912354546,3.84397274328573,5.09348048206884,0.293332965747495
2023,KOR,12.6624827665772,1.54345909255372,8.9213109718405,5.24122215640692
2023,LAO,8.61728156418269,2.54444855940412,3.86084441788333,0.364876382305918
2023,LTU,17.8102795631467,9.30562361457602,15.8224218495207,2.80968138800771
2023,LUX,58.9273671107235,13.3564128587225,9.30480107091623,16.5974353926897
2023,LVA,13.5952371734862,14.3225509849123,16.8477438103745,3.39113826677941
2023,MAR,14.2874698432892,4.72369112311117,7.95407563539912,0.800823363094838
2023,MEX,12.1148844042183,4.31376646492068,4.20020732174965,1.54994572292863
2023,MLT,40.1395286375022,21.1681544042969,11.3388490956089,4.57373639885335
2023,MMR,6.02154941048867,1.55250755745616,5.22409385731324,0.443903572136146
2023,MYS,14.0516380948721,4.63957454953636,9.46055138999629,1.96103361798911
2023,NGA,7.11312457335361,1.50393262170538,14.3598897131104,0.633797362459624
2023,NLD,16.881513174978,14.0099872347973,17.1885615896412,22.7615356217956
2023,NOR,8.39093154488143,7.10785977360798,9.7163933383741,6.7559189896595
2023,NZL,7.57066191166025,14.0711146411386,7.95727174324247,5.14884366028802
2023,PAK,3.16169300526731,2.30881408498809,6.40070893674469,0.880091533735495
2023,PER,6.08626338053917,4.41179071161677,6.93712576409263,0.460956330001711
2023,PHL,11.5461417051361,6.59588846356288,15.1568509415625,0.781758414050679
2023,POL,15.2544427573351,9.48076180839513,13.4688221079693,0.922952777809212
2023,PRT,15.4457816137793,11.5709355834257,11.160543387635,2.26195392118983
2023,ROU,12.9986336987094,12.4321601670751,16.6331374897697,0.354985752304999
2023,RUS,4.02360777414382,2.25000398097044,14.4231228787415,2.57815715191611
2023,SAU,4.29970578818223,1.56282824371153,5.18385131656745,4.07436102544475
2023,SEN,14.7013867446555,4.14059313948587,6.08732759504234,0.193549382162506
2023,SGP,30.850030486242,11.5303512729118,12.768788392949,7.36360817353993
2023,STP,4.25152813975018,23.2989349653499,10.0072429356533,13.8337133315051
2023,SVK,21.8609859032619,8.83333325156178,9.39132883580535,1.21983923510543
2023,SVN,18.6109236138261,7.08318014662141,11.3472331384286,1.85322983241657
2023,SWE,16.1979856908575,12.2585327717448,14.5914296245854,14.9955281590021
2023,THA,16.2557064004382,3.9426390137765,6.29489738214171,0.872307914243711
2023,TUN,13.5681611990509,5.34543789832521,6.20696339882674,1.00904566197887
2023,TUR,9.3907535109128,4.84437195499742,10.2459897977574,1.37629259117157
2023,TWN,11.7648000654349,4.92221917470204,10.3247766887616,2.27243041434103
2023,UKR,13.0940592096114,4.42648711241616,10.4364113388575,2.23112075823889
2023,USA,3.47801549476737,4.05214187245908,17.7344440137123,27.6886708533053
2023,VNM,17.4961136637842,1.19262157365314,2.11399636335826,0.247489429843701
2023,ZAF,10.6930576979902,6.75915116531414,10.0939629427839,4.03766196111817
2023,ROW,8.09602237067783,1.97857008600187,6.86138448297213,0.659069703448641
2023,EU27,9.37395300372995,6.18401014463869,9.4071709972823,8.9505107809321
